MOF repository: Namespace root/cimv2 in WBEM server http://192.168.3.135
Executing in dry-run mode
Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> mofSpecification
Rule 1     mofSpecification -> mofProductionList
Rule 2     mofProductionList -> empty
Rule 3     mofProductionList -> mofProductionList mofProduction
Rule 4     mofProduction -> compilerDirective
Rule 5     mofProduction -> mp_createClass
Rule 6     mofProduction -> mp_setQualifier
Rule 7     mofProduction -> mp_createInstance
Rule 8     mp_createClass -> classDeclaration
Rule 9     mp_createInstance -> instanceDeclaration
Rule 10    mp_setQualifier -> qualifierDeclaration
Rule 11    compilerDirective -> # PRAGMA pragmaName ( pragmaParameter )
Rule 12    pragmaName -> identifier
Rule 13    pragmaParameter -> stringValue
Rule 14    classDeclaration -> CLASS className { classFeatureList } ;
Rule 15    classDeclaration -> CLASS className superClass { classFeatureList } ;
Rule 16    classDeclaration -> CLASS className alias { classFeatureList } ;
Rule 17    classDeclaration -> CLASS className alias superClass { classFeatureList } ;
Rule 18    classDeclaration -> qualifierList CLASS className { classFeatureList } ;
Rule 19    classDeclaration -> qualifierList CLASS className superClass { classFeatureList } ;
Rule 20    classDeclaration -> qualifierList CLASS className alias { classFeatureList } ;
Rule 21    classDeclaration -> qualifierList CLASS className alias superClass { classFeatureList } ;
Rule 22    classFeatureList -> empty
Rule 23    classFeatureList -> classFeatureList classFeature
Rule 24    qualifierListEmpty -> empty
Rule 25    qualifierListEmpty -> qualifierListEmpty , qualifier
Rule 26    className -> identifier
Rule 27    alias -> AS aliasIdentifier
Rule 28    aliasIdentifier -> $ identifier
Rule 29    superClass -> : className
Rule 30    classFeature -> propertyDeclaration
Rule 31    classFeature -> methodDeclaration
Rule 32    classFeature -> referenceDeclaration
Rule 33    qualifierList -> [ qualifier qualifierListEmpty ]
Rule 34    qualifier -> qualifierName
Rule 35    qualifier -> qualifierName : flavorList
Rule 36    qualifier -> qualifierName qualifierParameter
Rule 37    qualifier -> qualifierName qualifierParameter : flavorList
Rule 38    flavorList -> flavor
Rule 39    flavorList -> flavorList flavor
Rule 40    qualifierParameter -> ( constantValue )
Rule 41    qualifierParameter -> arrayInitializer
Rule 42    flavor -> ENABLEOVERRIDE
Rule 43    flavor -> DISABLEOVERRIDE
Rule 44    flavor -> RESTRICTED
Rule 45    flavor -> TOSUBCLASS
Rule 46    flavor -> TOINSTANCE
Rule 47    flavor -> TRANSLATABLE
Rule 48    propertyDeclaration -> propertyDeclaration_1
Rule 49    propertyDeclaration -> propertyDeclaration_2
Rule 50    propertyDeclaration -> propertyDeclaration_3
Rule 51    propertyDeclaration -> propertyDeclaration_4
Rule 52    propertyDeclaration -> propertyDeclaration_5
Rule 53    propertyDeclaration -> propertyDeclaration_6
Rule 54    propertyDeclaration -> propertyDeclaration_7
Rule 55    propertyDeclaration -> propertyDeclaration_8
Rule 56    propertyDeclaration_1 -> dataType propertyName ;
Rule 57    propertyDeclaration_2 -> dataType propertyName defaultValue ;
Rule 58    propertyDeclaration_3 -> dataType propertyName array ;
Rule 59    propertyDeclaration_4 -> dataType propertyName array defaultValue ;
Rule 60    propertyDeclaration_5 -> qualifierList dataType propertyName ;
Rule 61    propertyDeclaration_6 -> qualifierList dataType propertyName defaultValue ;
